255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,169,172,155,136,163,164,167,158,169,130,121,129,136,163,161,157,146,152,108,127,176,157,114,126,146,110,124,146,144,119,134,160,160,163,149,150,150,139,108,107,138,169,150,121,127,167,146,146,96,138,158,141,160,130,82,112,161,114,102,155,132,158,99,99,103,138,133,138,144,138,117,134,139,119,147,121,91,139,149,76,65,122,97,100,71,76,93,119,141,132,147,157,144,91,141,161,127,136,177,152,158,163,167,174,172,163,127,161,157,167,169,172,169,114,127,132,122,146,171,153,161,113,93,133,167,174,167,129,117,158,146,152,136,149,130,129,130,177,171,163,126,117,74,75,105,132,100,113,126,130,91,177,164,139,139,157,138,60,105,116,132,136,102,83,99,75,122,149,143,139,119,139,86,126,152,147,176,117,114,147,161,129,108,102,110,157,161,147,160,164,160,161,155,139,119,86,132,103,138,143,164,146,134,176,146,149,94,122,127,85,133,161,157,171,130,110
255,231,230,232,234,239,233,235,232,226,96,116,228,232,233,234,231,144,100,178,219,228,208,64,126,195,117,99,184,181,227,231,193,167,178,225,157,176,86,152,183,207,211,229,226,228,180,217,189,40,93,224,229,221,176,93,132,183,97,91,193,183,229,122,53,122,222,172,178,228,219,75,64,172,102,195,188,176,139,152,69,51,129,157,117,49,46,46,59,127,119,202,232,232,184,222,213,171,193,234,232,234,237,239,241,239,233,191,226,231,236,238,235,233,205,193,189,208,224,235,231,224,180,158,207,239,240,236,157,141,213,225,231,227,229,230,227,200,197,240,237,133,108,102,197,207,183,42,91,181,229,208,239,234,160,174,228,184,97,176,186,214,107,34,24,55,207,211,225,150,110,183,119,122,186,230,228,226,157,161,236,225,102,133,214,225,231,227,229,229,229,230,229,219,217,180,56,62,117,49,219,230,227,219,229,229,198,75,132,213,163,167,231,236,227,191,126
255,194,194,207,229,238,241,239,234,228,99,132,233,235,234,230,226,97,72,200,222,210,193,72,126,210,113,86,129,147,230,230,197,193,161,229,141,161,74,139,200,207,194,230,224,200,171,186,172,38,107,221,227,205,167,105,149,164,89,112,203,167,233,139,57,139,232,174,191,231,221,69,67,202,88,211,200,193,114,130,86,66,147,172,102,39,39,38,46,164,147,197,228,228,191,224,207,164,183,232,229,232,234,238,239,238,231,177,217,229,234,236,231,230,216,198,198,222,226,232,228,225,195,178,210,236,238,234,164,141,217,227,229,225,229,230,227,184,160,234,234,149,139,150,226,219,174,29,85,172,229,226,239,238,152,169,227,191,126,198,202,226,117,38,32,68,203,200,225,134,79,195,99,147,205,229,230,228,194,202,236,216,96,141,225,227,227,229,230,222,219,230,230,219,221,203,69,63,94,54,216,232,232,222,225,231,210,69,93,228,184,119,226,237,221,184,124
255,97,107,130,191,226,233,234,227,208,193,227,231,230,229,227,230,171,163,227,227,152,112,177,221,238,100,83,58,74,228,227,230,231,231,231,205,180,155,200,228,158,136,198,228,210,80,57,232,141,72,158,210,208,191,186,99,121,108,122,219,207,232,221,172,197,231,213,211,231,229,88,70,214,157,230,208,221,134,114,74,70,108,124,77,29,35,39,51,191,198,226,228,228,189,213,210,171,180,230,229,232,234,238,239,239,231,178,225,229,233,234,231,230,226,213,198,213,226,234,231,231,214,184,217,236,236,231,108,80,191,222,227,226,227,230,231,224,195,227,230,141,171,226,233,234,167,58,49,127,232,234,236,239,105,134,226,228,211,216,219,217,202,130,28,41,198,191,166,112,72,202,121,133,174,150,133,160,234,235,228,207,217,229,198,152,122,225,233,229,227,228,228,194,177,184,116,76,176,214,127,174,232,230,210,210,225,100,59,163,194,103,193,227,188,144,114
255,96,105,134,202,216,217,233,208,171,217,230,227,230,231,228,193,152,181,214,226,198,157,217,232,237,141,124,110,146,226,194,230,232,225,219,214,93,146,211,225,202,189,189,227,226,139,79,229,197,83,157,205,203,183,195,97,134,158,161,228,227,231,229,207,213,226,221,217,228,225,96,71,214,183,227,213,213,136,112,80,75,103,119,64,32,41,56,83,207,219,216,224,227,191,207,216,172,186,231,230,232,234,237,239,239,231,178,226,229,233,235,232,232,228,225,207,211,229,237,234,235,222,184,210,235,235,232,152,117,213,227,213,203,229,231,234,217,178,174,197,117,164,228,230,229,180,164,60,103,229,230,229,239,67,124,229,226,210,191,222,222,210,153,23,24,186,122,99,117,116,213,150,130,117,149,180,195,234,229,186,194,229,228,169,150,164,233,235,234,232,224,224,191,163,143,161,124,117,210,167,181,229,232,229,210,207,158,107,117,186,157,224,230,207,150,124
255,103,113,146,214,203,200,231,198,143,219,227,225,227,227,222,166,132,210,224,222,202,167,226,233,235,176,127,186,189,219,203,232,229,229,184,214,66,143,207,200,227,226,177,217,229,157,108,234,229,85,158,202,198,183,219,103,149,200,198,227,225,231,231,222,222,226,217,224,225,202,100,85,208,180,226,230,225,121,108,100,88,91,99,60,40,51,64,114,202,221,211,217,226,163,205,219,178,193,234,229,231,233,235,238,237,231,177,224,227,232,236,233,232,226,222,194,213,230,237,232,237,225,200,221,233,231,227,164,127,219,227,202,194,231,231,236,208,163,150,177,102,155,229,231,230,155,211,69,97,231,230,227,238,46,103,221,221,216,177,219,211,202,155,32,26,183,99,69,105,127,193,141,141,117,119,202,228,236,228,178,205,229,225,152,155,197,229,229,236,233,217,221,202,171,155,161,163,88,183,219,198,221,232,230,202,172,197,169,85,169,203,229,229,213,150,119
255,194,184,216,231,213,224,230,171,143,210,232,177,181,197,157,139,217,226,167,166,160,174,236,234,235,143,141,228,230,232,232,231,230,226,191,188,172,191,116,113,228,226,60,155,232,227,197,234,233,184,157,133,117,186,216,82,152,217,208,216,226,234,232,228,226,224,216,221,203,183,112,121,216,208,234,233,217,100,108,108,94,103,80,71,94,96,60,110,214,213,216,224,214,146,195,219,169,191,229,230,235,234,237,239,238,231,188,222,225,232,234,230,230,226,222,214,227,230,238,234,236,229,195,216,226,213,213,195,189,229,226,174,181,227,229,232,191,133,112,184,174,174,198,214,229,184,226,64,64,194,229,211,235,136,158,210,217,205,205,224,225,217,158,60,75,64,77,121,158,157,66,100,172,139,184,226,233,228,221,226,226,226,195,147,178,234,227,219,235,237,231,229,210,189,122,94,129,112,130,227,230,205,208,226,230,144,150,198,144,94,180,226,239,226,177,116
255,214,217,222,230,224,232,217,108,134,203,231,167,150,153,126,155,231,226,147,147,172,188,237,235,233,176,178,228,232,233,235,230,229,230,193,138,205,210,122,108,197,221,48,157,230,230,219,228,231,214,144,83,93,213,225,69,152,224,214,216,226,234,234,230,213,167,219,226,202,172,66,80,217,228,234,233,222,117,119,97,76,72,62,59,117,110,56,121,211,210,217,227,224,164,202,207,163,191,228,232,237,236,238,240,238,231,189,224,227,233,234,229,229,225,222,217,228,231,239,234,236,229,195,211,219,203,208,210,205,229,226,191,205,226,226,230,195,141,100,172,171,127,146,224,229,191,200,64,64,184,228,216,234,213,167,171,211,205,217,213,224,213,146,61,97,54,62,130,191,178,60,116,178,176,225,231,233,202,205,229,229,217,184,203,221,235,219,222,234,236,234,231,214,194,146,70,72,146,114,214,232,226,214,180,229,152,147,164,184,132,112,203,239,227,184,121
255,134,133,157,205,230,217,161,153,191,229,178,130,113,147,211,227,225,203,197,197,225,228,238,229,189,216,228,233,238,235,237,195,205,216,161,146,178,183,200,181,171,235,188,210,233,234,229,225,228,217,61,57,164,207,105,69,174,229,222,202,205,234,237,227,166,80,184,205,197,194,64,62,172,227,221,225,229,186,164,57,38,34,37,43,141,152,97,194,203,207,219,217,207,180,213,189,157,194,230,236,239,235,235,239,239,231,191,219,228,234,234,227,228,226,219,214,229,232,240,236,238,227,167,191,227,224,226,183,174,214,227,229,229,198,184,219,181,136,132,177,152,73,75,149,132,217,191,100,112,227,230,225,231,233,105,93,222,222,221,188,208,222,133,32,62,133,59,113,184,163,177,181,208,210,210,205,208,222,219,228,191,117,172,229,221,180,227,234,230,230,230,229,203,188,177,124,75,198,214,100,146,238,233,186,161,227,202,150,119,222,171,200,234,229,186,143
